[[[ 1.99980072e+00]
  [ 8.03186989e-02]
  [-7.06513921e-01]
  [-1.20736391e-01]
  [-5.91268443e-01]
  [-3.96698531e-01]
  [-1.82999283e-01]
  [ 7.01819336e-01]
  [ 4.17690292e-01]
  [ 2.32930037e-01]
  [ 2.57171358e-01]
  [ 7.92420399e-01]
  [ 2.82611623e-02]
  [ 5.59403345e-01]
  [ 1.14473208e+00]
  [ 1.23558057e+00]
  [ 6.09977524e-01]
  [ 1.17537999e-01]
  [ 5.42105530e-01]
  [-6.61615654e-02]
  [-1.46963211e-01]
  [ 1.14204827e-01]
  [ 2.11451160e-01]
  [ 7.29513441e-01]
  [ 8.14641693e-01]
  [ 1.09666399e+00]
  [ 1.12084893e+00]
  [ 8.14636013e-01]
  [ 1.53109913e+00]
  [ 1.84460328e+00]
  [ 9.82007103e-01]
  [ 1.45476011e+00]
  [ 1.41667408e+00]
  [ 1.35246126e+00]]

 [[ 1.49049396e+00]
  [ 1.73704854e+00]
  [ 1.83271478e+00]
  [ 1.68530490e+00]
  [ 1.66878155e+00]
  [ 2.12557399e+00]
  [ 2.37908894e+00]
  [ 2.32482492e+00]
  [ 2.45136146e+00]
  [ 2.60640489e+00]
  [ 2.14789389e+00]
  [ 1.53634835e+00]
  [ 8.44108474e-01]
  [ 1.28430822e+00]
  [ 6.63946341e-01]
  [ 6.05752679e-01]
  [ 3.46510020e-01]
  [ 2.76606496e-01]
  [ 7.97745542e-02]
  [ 1.41124930e-01]
  [-1.49773389e-01]
  [-1.35825282e+00]
  [-1.01507615e+00]
  [ 1.69591022e-01]
  [-5.75775096e-01]
  [-1.75232389e-01]
  [ 1.29342571e-01]
  [-3.85603931e-02]
  [-3.58831640e-01]
  [ 3.85368789e-01]
  [ 4.89050058e-01]
  [-7.70987424e-02]
  [-5.34304450e-01]
  [-2.64490524e-01]
  [-9.11057380e-02]
  [-4.11788729e-01]
  [-2.55766577e-02]
  [-4.08990704e-02]
  [-2.14468539e-02]
  [ 2.62413184e-01]
  [-3.06947812e-01]
  [-1.20572587e-01]
  [ 8.32040898e-01]
  [ 9.78401904e-01]
  [ 1.00655764e+00]
  [ 9.32922554e-01]
  [ 1.09901024e+00]
  [ 6.87462422e-01]
  [ 9.25513478e-01]
  [ 9.42106398e-01]
  [ 7.07860924e-01]
  [-4.97128550e-02]
  [ 5.72238560e-01]
  [ 9.07787905e-01]
  [ 1.68273573e+00]
  [ 1.73512961e+00]
  [ 1.89396542e+00]
  [ 1.53225579e+00]
  [ 1.61616621e+00]
  [ 1.59146145e+00]
  [ 2.62218410e+00]
  [ 3.18795119e+00]
  [ 3.57392161e+00]
  [ 4.19891235e+00]
  [ 4.28817707e+00]
  [ 3.61266445e+00]
  [ 3.44066464e+00]
  [ 3.70360884e+00]
  [ 3.35807252e+00]
  [ 2.93365773e+00]
  [ 3.60468049e+00]
  [ 3.91037062e+00]
  [ 3.54829376e+00]
  [ 3.13268024e+00]
  [ 3.59786219e+00]
  [ 2.92874321e+00]
  [ 2.42305933e+00]
  [ 3.06811998e+00]
  [ 2.77424784e+00]
  [ 3.17962038e+00]
  [ 3.05670153e+00]
  [ 3.11479875e+00]
  [ 2.86217208e+00]
  [ 2.68090604e+00]
  [ 3.45383927e+00]
  [ 3.45290318e+00]
  [ 3.19208328e+00]
  [ 2.74115759e+00]
  [ 3.32325960e+00]
  [ 4.11066347e+00]
  [ 4.63817472e+00]
  [ 3.68682724e+00]
  [ 4.24501688e+00]
  [ 3.94632399e+00]
  [ 3.79229711e+00]
  [ 3.52826549e+00]
  [ 3.69674271e+00]
  [ 2.96030819e+00]
  [ 3.06793988e+00]
  [ 3.61388163e+00]]

 [[ 2.93835583e+00]
  [ 3.27118130e+00]
  [ 2.88333231e+00]
  [ 2.79397585e+00]
  [ 2.34297976e+00]
  [ 2.79270648e+00]
  [ 2.74493519e+00]
  [ 2.40512748e+00]
  [ 1.89128018e+00]
  [ 2.28942871e+00]
  [ 2.18295613e+00]
  [ 2.15854498e+00]
  [ 1.97019054e+00]
  [ 2.62131768e+00]
  [ 2.03667166e+00]
  [ 2.07385643e+00]
  [ 2.04445218e+00]
  [ 2.38439963e+00]
  [ 2.52575269e+00]
  [ 2.59496373e+00]
  [ 2.61353811e+00]
  [ 2.94557923e+00]
  [ 2.11281757e+00]
  [ 1.77323408e+00]
  [ 1.34979685e+00]
  [ 7.23423644e-01]
  [-3.40735631e-03]
  [-1.95389483e-01]
  [ 4.27566725e-02]
  [ 1.04820076e-01]
  [-1.39091354e-01]
  [-5.19145555e-01]
  [ 6.18716730e-01]
  [ 1.29020154e+00]
  [ 5.29008016e-01]
  [ 9.21520226e-01]
  [ 1.03943941e+00]
  [ 1.07639211e+00]
  [ 4.32671992e-01]
  [ 6.54811108e-01]
  [ 8.45780665e-01]
  [-3.94703928e-01]
  [ 3.16909319e-01]
  [ 4.76108223e-01]
  [ 6.68007004e-01]
  [ 9.90551709e-02]
  [-8.98471616e-01]
  [-2.97194093e-02]
  [ 1.85330291e-01]
  [ 1.26120018e-01]
  [-2.02732867e-01]
  [-2.20404613e-02]
  [ 7.78992386e-01]
  [ 7.41184949e-01]
  [ 7.56821333e-01]
  [ 6.35888387e-01]
  [-5.68871146e-02]
  [ 3.81289589e-01]
  [ 1.00545407e+00]
  [ 5.02407753e-01]
  [ 4.08188176e-01]
  [ 7.60966914e-01]
  [ 7.97914798e-01]
  [ 1.67725842e+00]
  [ 1.71820665e+00]
  [ 1.73487668e+00]
  [ 1.87480240e+00]
  [ 1.78450118e+00]
  [ 6.68898368e-01]
  [ 1.04661643e+00]
  [ 5.19104824e-01]
  [ 6.10158647e-01]
  [ 5.51955923e-01]
  [ 8.70607207e-01]
  [ 1.62001997e+00]
  [ 1.52624930e+00]
  [ 1.54084722e+00]
  [ 1.03717895e+00]
  [ 1.05591447e+00]
  [ 3.35293244e-01]
  [ 4.60336310e-01]
  [ 4.96576407e-01]
  [ 1.74809948e-01]
  [ 1.08317142e-01]
  [ 4.46199296e-01]
  [ 4.06435827e-01]
  [ 1.36806496e-01]
  [-2.09439428e-02]
  [ 2.22031434e-01]
  [-4.79573792e-01]
  [ 3.93948965e-01]
  [-2.51905092e-01]
  [ 3.85224084e-01]
  [ 6.40202765e-02]
  [ 5.70461261e-01]
  [ 4.29795947e-01]
  [ 4.86494110e-01]
  [ 3.28730383e-01]
  [ 6.84442153e-01]
  [ 6.08236557e-01]]

 [[ 5.88130601e-01]
  [ 4.50156345e-01]
  [-1.53096116e-02]
  [ 8.94592093e-03]
  [ 4.88123584e-01]
  [ 7.27698159e-01]
  [ 3.04645453e-01]
  [-2.51194195e-02]
  [ 2.52787815e-01]
  [ 1.23681514e-01]
  [-1.25041561e-01]
  [ 4.98659141e-01]
  [ 7.61838887e-01]
  [ 9.98561346e-01]
  [ 1.41561582e+00]
  [ 1.33923524e+00]
  [ 2.04223627e+00]
  [ 2.37383499e+00]
  [ 2.47753056e+00]
  [ 1.66559898e+00]
  [ 1.56090100e+00]
  [ 8.60577434e-01]
  [ 1.29721633e+00]
  [ 1.19749209e+00]
  [ 1.46904416e+00]
  [ 1.30567264e+00]
  [ 1.36193714e+00]
  [ 1.25153697e+00]
  [ 1.10477135e+00]
  [ 7.74343784e-01]
  [ 9.12179130e-01]
  [ 1.16507112e+00]
  [ 9.99487603e-01]
  [ 8.06995006e-01]
  [ 4.00707427e-01]
  [ 9.44596238e-01]
  [ 4.99953875e-01]
  [ 5.07701002e-01]
  [ 1.01660255e+00]
  [ 1.61136019e+00]
  [ 2.09580873e+00]
  [ 2.16439512e+00]
  [ 2.01665705e+00]
  [ 2.27482759e+00]
  [ 2.05709743e+00]
  [ 1.90629783e+00]
  [ 2.69037831e+00]
  [ 2.77023938e+00]
  [ 2.30736308e+00]
  [ 2.80971959e+00]
  [ 2.84496294e+00]
  [ 2.96613693e+00]
  [ 2.47692175e+00]
  [ 1.99119021e+00]
  [ 2.39962725e+00]
  [ 2.25297835e+00]
  [ 2.33548525e+00]
  [ 2.03885753e+00]
  [ 2.17289075e+00]
  [ 2.39651367e+00]
  [ 1.99531338e+00]
  [ 2.30882712e+00]
  [ 2.27667843e+00]
  [ 2.87844950e+00]
  [ 1.83449390e+00]
  [ 1.94386802e+00]
  [ 8.72508054e-01]
  [ 9.20286393e-01]
  [ 8.97239688e-01]
  [ 1.06230628e+00]
  [ 1.41183625e+00]
  [ 1.58050192e+00]
  [ 1.52057418e+00]
  [ 1.43479780e+00]
  [ 7.89243884e-01]
  [ 8.65235853e-01]
  [ 1.11468916e+00]
  [ 6.84934650e-01]
  [ 1.16204065e+00]
  [ 3.30505528e-01]
  [ 9.36821119e-01]
  [ 6.22683027e-01]
  [ 7.92495885e-01]
  [ 1.46883171e+00]
  [ 9.02085039e-01]
  [ 6.05059718e-01]
  [ 2.02402594e-01]
  [ 5.30368650e-01]
  [ 8.09995281e-01]
  [ 1.35250095e+00]
  [ 1.06164814e+00]
  [ 8.20201015e-01]
  [ 1.75640024e+00]
  [ 1.62480133e+00]
  [ 1.27730335e+00]
  [ 2.07791070e+00]
  [ 2.27028478e+00]
  [ 2.43865241e+00]
  [ 3.06073794e+00]
  [ 2.90813331e+00]]

 [[ 4.17166802e+00]
  [ 4.25041673e+00]
  [ 3.94321360e+00]
  [ 3.83139185e+00]
  [ 3.42578289e+00]
  [ 3.68467931e+00]
  [ 4.02327799e+00]
  [ 3.64089915e+00]
  [ 3.54684244e+00]
  [ 2.77548230e+00]
  [ 2.85498613e+00]
  [ 3.55908446e+00]
  [ 4.22679285e+00]
  [ 4.59584569e+00]
  [ 4.23272825e+00]
  [ 4.65756245e+00]
  [ 4.30740166e+00]
  [ 3.75132833e+00]
  [ 3.73696608e+00]
  [ 4.12564671e+00]
  [ 3.20945310e+00]
  [ 3.67280611e+00]
  [ 3.78656279e+00]
  [ 4.10391308e+00]
  [ 4.07694048e+00]
  [ 4.18953455e+00]
  [ 4.50800583e+00]
  [ 3.91808901e+00]
  [ 3.72353839e+00]
  [ 4.35067412e+00]
  [ 3.94156512e+00]
  [ 4.23071719e+00]
  [ 3.90705523e+00]
  [ 3.76844098e+00]
  [ 3.53470391e+00]
  [ 3.46893230e+00]
  [ 3.80836370e+00]
  [ 4.05141925e+00]
  [ 3.91552660e+00]
  [ 3.58954711e+00]
  [ 4.15530628e+00]
  [ 3.72971123e+00]
  [ 3.23874080e+00]
  [ 3.16772251e+00]
  [ 3.62564410e+00]
  [ 4.24662697e+00]
  [ 4.26764188e+00]
  [ 4.22303303e+00]
  [ 3.98850882e+00]
  [ 4.25120822e+00]
  [ 3.73513383e+00]
  [ 4.45399497e+00]
  [ 3.28597619e+00]
  [ 3.51801001e+00]
  [ 3.74987620e+00]
  [ 3.91907114e+00]
  [ 3.84712184e+00]
  [ 3.10526637e+00]
  [ 3.15676513e+00]
  [ 2.66793765e+00]
  [ 2.00684598e+00]
  [ 1.39743143e+00]
  [ 1.11003094e+00]
  [ 1.24780171e+00]
  [ 1.83663678e+00]
  [ 1.91211791e+00]
  [ 2.28494868e+00]
  [ 2.51375407e+00]
  [ 2.81769791e+00]
  [ 3.54915961e+00]
  [ 3.68806634e+00]
  [ 4.21072399e+00]
  [ 4.36560844e+00]
  [ 4.34176327e+00]
  [ 4.07053833e+00]
  [ 4.54858731e+00]
  [ 5.33700237e+00]
  [ 4.41585274e+00]
  [ 4.22879002e+00]
  [ 3.75846013e+00]
  [ 3.58806010e+00]
  [ 4.51257176e+00]
  [ 3.78099930e+00]
  [ 4.03646879e+00]
  [ 3.30038016e+00]
  [ 3.51875280e+00]
  [ 3.16303037e+00]
  [ 2.49956139e+00]
  [ 2.38549405e+00]
  [ 3.06957116e+00]
  [ 3.25284635e+00]
  [ 2.73698111e+00]
  [ 3.26550187e+00]
  [ 3.57173155e+00]
  [ 3.48613066e+00]
  [ 3.30549298e+00]
  [ 3.43437139e+00]
  [ 3.03735810e+00]
  [ 2.81488222e+00]
  [ 3.05414861e+00]]

 [[ 2.99073984e+00]
  [ 3.21191762e+00]
  [ 3.18539941e+00]
  [ 3.31175577e+00]
  [ 3.94756334e+00]
  [ 3.52740749e+00]
  [ 3.82317936e+00]
  [ 3.53890138e+00]
  [ 4.20527757e+00]
  [ 4.51707623e+00]
  [ 4.40092056e+00]
  [ 4.83868341e+00]
  [ 4.72993269e+00]
  [ 4.65711121e+00]
  [ 4.37700546e+00]
  [ 4.05207074e+00]
  [ 4.70961062e+00]
  [ 4.03861852e+00]
  [ 3.84693344e+00]
  [ 3.30608974e+00]
  [ 4.15592974e+00]
  [ 3.74098968e+00]
  [ 4.11051509e+00]
  [ 3.89090820e+00]
  [ 4.48518560e+00]
  [ 3.76941098e+00]
  [ 3.63965243e+00]
  [ 3.07546400e+00]
  [ 3.45435767e+00]
  [ 2.83114345e+00]
  [ 3.21875689e+00]
  [ 4.02866163e+00]
  [ 3.69879054e+00]
  [ 4.17049456e+00]
  [ 4.22414714e+00]
  [ 3.92598140e+00]
  [ 4.74674363e+00]
  [ 4.56982861e+00]
  [ 4.45694268e+00]
  [ 3.68936625e+00]
  [ 4.06764585e+00]
  [ 4.15889284e+00]
  [ 4.40223538e+00]
  [ 4.29524155e+00]
  [ 4.17679942e+00]
  [ 4.36365026e+00]
  [ 4.11870933e+00]
  [ 3.67125117e+00]
  [ 3.19934796e+00]
  [ 3.35934328e+00]
  [ 3.32185728e+00]
  [ 3.82275482e+00]
  [ 4.27448924e+00]
  [ 4.14088848e+00]
  [ 4.34290822e+00]
  [ 4.66099234e+00]
  [ 4.72421293e+00]
  [ 5.01663001e+00]
  [ 3.86577852e+00]
  [ 3.61417938e+00]
  [ 3.59608753e+00]
  [ 3.80134512e+00]
  [ 3.98204713e+00]
  [ 4.52350288e+00]
  [ 3.63916864e+00]
  [ 4.00229996e+00]
  [ 3.58106884e+00]
  [ 3.56776338e+00]
  [ 4.06312164e+00]
  [ 3.95974410e+00]
  [ 4.21996104e+00]
  [ 3.70924000e+00]
  [ 3.37911909e+00]
  [ 3.53465447e+00]
  [ 4.42608381e+00]
  [ 4.88498952e+00]
  [ 4.04371755e+00]
  [ 4.77590515e+00]
  [ 5.02333123e+00]
  [ 4.65633386e+00]
  [ 4.85999102e+00]
  [ 4.41337750e+00]
  [ 4.12822504e+00]
  [ 4.02248161e+00]
  [ 3.43286225e+00]
  [ 3.27213460e+00]
  [ 3.16297009e+00]
  [ 3.66789715e+00]
  [ 3.46046733e+00]
  [ 3.71522181e+00]
  [ 3.72990314e+00]
  [ 3.51423683e+00]
  [ 3.35731111e+00]
  [ 2.68283040e+00]
  [ 3.06653868e+00]
  [ 2.60518548e+00]
  [ 2.67736435e+00]
  [ 3.22244144e+00]
  [ 2.65494525e+00]
  [ 2.45501240e+00]]

 [[ 2.72830085e+00]
  [ 2.53165004e+00]
  [ 1.88261813e+00]
  [ 1.62797404e+00]
  [ 1.93818608e+00]
  [ 2.48331782e+00]
  [ 2.76909240e+00]
  [ 2.36638729e+00]
  [ 2.14503279e+00]
  [ 2.04906887e+00]
  [ 1.61695808e+00]
  [ 1.16403457e+00]
  [ 1.45090220e+00]
  [ 1.69480317e+00]
  [ 2.75531500e+00]
  [ 2.40930238e+00]
  [ 2.13013756e+00]
  [ 1.53356771e+00]
  [ 1.23415760e+00]
  [ 8.62885179e-01]
  [ 4.40789202e-01]
  [ 7.99420962e-01]
  [ 5.31592859e-01]
  [ 3.11630037e-01]
  [ 3.35786194e-01]
  [-5.94388019e-02]
  [ 2.57949581e-01]
  [-1.94579960e-01]
  [-3.20715465e-01]
  [ 1.92416445e-01]
  [ 6.19145714e-01]
  [-2.06944899e-03]
  [ 5.81790020e-01]
  [ 5.63131285e-01]
  [ 1.11742308e+00]
  [ 2.80734729e-01]
  [ 9.41490086e-01]
  [ 7.29139209e-01]
  [-1.03673985e-01]
  [-6.27519759e-02]
  [ 5.04930877e-01]
  [ 1.35831781e-01]
  [ 7.08303969e-01]
  [ 3.77063067e-01]
  [-1.90828092e-01]
  [ 3.08027769e-01]
  [ 3.78890506e-01]
  [ 3.96381140e-01]
  [ 6.46389183e-01]
  [ 2.60846110e-01]
  [-2.57659770e-01]
  [-1.96820507e-01]
  [-1.27870425e-01]
  [ 3.57422476e-01]
  [ 1.38443589e-01]
  [ 5.67357095e-02]
  [-2.32726044e-01]
  [ 5.06246465e-01]
  [ 1.90930159e-01]
  [-4.11688960e-01]
  [ 4.95947577e-01]
  [-4.13145113e-01]
  [ 9.92915116e-02]
  [-2.93084491e-01]
  [ 1.47810182e-01]
  [-3.82811603e-01]
  [-1.46826417e-01]
  [ 4.36569823e-01]
  [ 8.26466273e-01]
  [ 7.24308177e-01]
  [ 5.87523361e-01]
  [ 4.70039505e-01]
  [ 5.18674984e-01]
  [ 9.23974013e-01]
  [ 1.08151546e+00]
  [ 5.24833109e-01]
  [ 4.58184910e-01]
  [ 9.92764809e-01]
  [ 1.54150078e+00]
  [ 1.57786585e+00]
  [ 1.36713021e+00]
  [ 6.77218215e-01]
  [ 3.18432257e-01]
  [ 6.25110981e-01]
  [ 3.62645770e-01]
  [ 8.88967010e-01]
  [ 9.85684091e-01]
  [ 1.07115388e+00]
  [-1.63299442e-01]
  [ 7.62347224e-02]
  [ 2.24506816e-01]
  [ 4.18859682e-01]
  [-4.85084462e-03]
  [ 3.11967650e-02]
  [ 5.28801756e-01]
  [ 4.10699179e-01]
  [ 1.17004632e+00]
  [ 1.83899655e+00]
  [ 1.31002723e+00]
  [ 8.59656954e-01]]

 [[ 3.19788303e-02]
  [-1.51554356e-01]
  [-5.14976546e-01]
  [-1.64534946e-01]
  [-2.06257661e-01]
  [-5.33477650e-01]
  [-1.67281124e-01]
  [-4.70600870e-01]
  [-4.51137829e-01]
  [ 4.95017097e-02]
  [ 6.22963058e-02]
  [ 1.89438290e-02]
  [ 1.06487073e+00]
  [ 5.32365014e-01]
  [ 5.71853032e-01]
  [ 6.59980042e-01]
  [ 1.04402905e+00]
  [ 6.46149375e-01]
  [ 1.69814637e-01]
  [-1.21853271e-01]
  [-5.45300658e-01]
  [-4.39242732e-01]
  [-3.58180882e-01]
  [-7.58084246e-02]
  [ 6.79497990e-01]
  [ 5.08167312e-01]
  [ 3.03929824e-01]
  [ 1.13986806e+00]
  [ 1.77409308e+00]
  [ 2.10863162e+00]
  [ 2.22730565e+00]
  [ 3.03088881e+00]
  [ 3.56013608e+00]
  [ 3.51572915e+00]
  [ 3.58501762e+00]
  [ 4.24310939e+00]
  [ 3.23715561e+00]
  [ 2.96130020e+00]
  [ 3.12088951e+00]
  [ 3.92974917e+00]
  [ 4.39322921e+00]
  [ 3.76189065e+00]
  [ 4.36567941e+00]
  [ 3.67266485e+00]
  [ 3.55201986e+00]
  [ 2.90084951e+00]
  [ 2.88159422e+00]
  [ 2.86800719e+00]
  [ 3.73589801e+00]
  [ 3.69260897e+00]
  [ 3.40425394e+00]
  [ 3.81718488e+00]
  [ 4.21319533e+00]
  [ 3.70109833e+00]
  [ 3.15969800e+00]
  [ 2.87751832e+00]
  [ 3.63038963e+00]
  [ 3.91326325e+00]
  [ 3.61289225e+00]
  [ 3.37500075e+00]
  [ 3.37542799e+00]
  [ 3.87743926e+00]
  [ 3.64281942e+00]
  [ 5.13598611e+00]
  [ 4.29048155e+00]
  [ 3.59927840e+00]
  [ 4.01733173e+00]
  [ 3.75861924e+00]
  [ 3.66103719e+00]
  [ 3.94975089e+00]
  [ 3.55787793e+00]
  [ 3.25715057e+00]
  [ 2.36001515e+00]
  [ 1.97056908e+00]
  [ 2.24859559e+00]
  [ 1.97207726e+00]
  [ 2.10069160e+00]
  [ 2.33346370e+00]
  [ 2.84399952e+00]
  [ 2.03261277e+00]
  [ 2.46303724e+00]
  [ 2.95652449e+00]
  [ 2.90501785e+00]
  [ 2.67974116e+00]
  [ 3.10312781e+00]
  [ 3.30666493e+00]
  [ 2.94776591e+00]
  [ 2.65940229e+00]
  [ 2.63883251e+00]
  [ 2.71376690e+00]
  [ 3.28744550e+00]
  [ 3.50954278e+00]
  [ 3.08295936e+00]
  [ 2.53918689e+00]
  [ 3.56212042e+00]
  [ 3.59086639e+00]
  [ 3.53774565e+00]
  [ 3.48654039e+00]
  [ 3.74196240e+00]
  [ 3.27842687e+00]]

 [[ 2.88941766e+00]
  [ 2.12365800e+00]
  [ 2.21363706e+00]
  [ 2.55093231e+00]
  [ 2.58086689e+00]
  [ 3.49528319e+00]
  [ 3.54018174e+00]
  [ 4.15543519e+00]
  [ 4.37780932e+00]
  [ 4.30842473e+00]
  [ 4.34119717e+00]
  [ 3.91618577e+00]
  [ 4.39926216e+00]
  [ 4.16676596e+00]
  [ 4.54366306e+00]
  [ 3.39968513e+00]
  [ 3.75935565e+00]
  [ 3.53083357e+00]
  [ 3.76877631e+00]
  [ 3.51449218e+00]
  [ 3.15332881e+00]
  [ 3.85473588e+00]
  [ 3.98760099e+00]
  [ 3.54908919e+00]
  [ 3.85874675e+00]
  [ 3.78817106e+00]
  [ 4.37790913e+00]
  [ 3.42235377e+00]
  [ 3.70532959e+00]
  [ 4.20114794e+00]
  [ 4.04144154e+00]
  [ 4.41614603e+00]
  [ 4.43713890e+00]
  [ 3.70187142e+00]
  [ 4.25652885e+00]
  [ 4.11003192e+00]
  [ 3.91257462e+00]
  [ 3.76592445e+00]
  [ 3.68993162e+00]
  [ 3.78534859e+00]
  [ 3.23993291e+00]
  [ 3.06078523e+00]
  [ 2.62584103e+00]
  [ 2.97268151e+00]
  [ 2.98501182e+00]
  [ 3.10449983e+00]
  [ 3.16972025e+00]
  [ 2.93311083e+00]
  [ 3.05896795e+00]
  [ 3.05662914e+00]
  [ 3.03069372e+00]
  [ 1.95210366e+00]
  [ 1.38831265e+00]
  [ 1.63160085e+00]
  [ 1.49902243e+00]
  [ 1.77635096e+00]
  [ 1.43906429e+00]
  [ 1.05864818e+00]
  [ 1.42210145e+00]
  [ 1.37574975e+00]
  [ 1.85314652e+00]
  [ 1.04448664e+00]
  [ 1.29640937e+00]
  [ 7.31176872e-01]
  [ 5.30363152e-01]
  [-3.76349455e-01]
  [-1.67575656e-01]
  [-7.23402659e-01]
  [-5.84417043e-01]
  [-3.14519999e-01]
  [-5.30689724e-01]
  [-4.58814642e-01]
  [-2.56663767e-01]
  [-4.31090260e-01]
  [-7.29571734e-01]
  [-7.37967754e-01]
  [ 1.19280909e-01]
  [ 6.97647965e-01]
  [ 6.65545169e-01]
  [ 3.06776514e-01]
  [ 4.08183842e-01]
  [-2.25441321e-01]
  [-7.79012772e-03]
  [ 5.26802425e-01]
  [-3.18084405e-01]
  [ 2.58552179e-01]
  [ 9.12274346e-01]
  [ 5.94233378e-01]
  [ 6.12571846e-01]
  [ 2.36120512e-01]
  [-3.51332205e-01]
  [-1.34365089e-02]
  [ 4.71125446e-01]
  [ 1.18934010e+00]
  [ 1.46369853e+00]
  [ 1.40448819e+00]
  [ 1.86201606e+00]
  [ 1.16315199e+00]
  [ 1.47652769e+00]
  [ 1.40050923e+00]]

 [[ 1.64321485e+00]
  [ 1.46425994e+00]
  [ 1.66500659e+00]
  [ 1.71225302e+00]
  [ 1.98997383e+00]
  [ 1.86893360e+00]
  [ 2.39361521e+00]
  [ 2.77091845e+00]
  [ 2.64385210e+00]
  [ 3.54061003e+00]
  [ 2.87540084e+00]
  [ 2.63126811e+00]
  [ 2.89302480e+00]
  [ 2.64390112e+00]
  [ 2.59718828e+00]
  [ 2.09568670e+00]
  [ 1.59690788e+00]
  [ 1.56584946e+00]
  [ 5.18683509e-01]
  [ 5.01308706e-01]
  [ 2.60257790e-01]
  [ 3.13668567e-01]
  [ 5.59845683e-01]
  [ 4.46988454e-01]
  [ 2.43897820e-01]
  [ 4.44942806e-01]
  [ 5.75530444e-01]
  [ 3.22706575e-01]
  [ 6.02787830e-02]
  [ 1.37114179e+00]
  [ 2.72421689e+00]
  [ 3.59937526e+00]
  [ 3.20432780e+00]
  [ 3.90429838e+00]
  [ 4.14432142e+00]
  [ 3.74725233e+00]
  [ 4.73973978e+00]
  [ 4.57593500e+00]
  [ 3.99188258e+00]
  [ 4.25079539e+00]
  [ 3.53142759e+00]
  [ 3.78831949e+00]
  [ 3.61304569e+00]
  [ 3.22356296e+00]
  [ 3.03749242e+00]
  [ 3.17907990e+00]
  [ 3.15681611e+00]
  [ 2.93786684e+00]
  [ 2.13129365e+00]
  [ 2.25459840e+00]
  [ 2.39730897e+00]
  [ 1.46312872e+00]
  [ 1.85183092e+00]
  [ 1.45401413e+00]
  [ 5.80209490e-01]
  [ 3.51537427e-01]
  [ 9.13212598e-02]
  [ 7.50089131e-01]
  [ 1.01951503e+00]
  [ 4.56411628e-01]
  [-2.44070065e-01]
  [-2.32179281e-01]
  [ 3.27453468e-02]
  [-2.50970134e-01]
  [ 4.87053218e-01]
  [-2.75415933e-02]
  [ 6.77890203e-03]
  [-9.58938799e-02]
  [ 1.04492241e-01]
  [ 1.51142071e-01]
  [-6.63443030e-02]
  [ 1.36246902e-01]
  [-3.24747184e-01]
  [-2.37023068e-01]
  [-5.11597947e-01]
  [-7.32408225e-02]
  [ 1.58160957e-01]
  [ 4.75910741e-01]
  [ 1.18723146e+00]
  [ 1.11957207e+00]
  [ 5.92807936e-01]
  [ 1.53688857e-01]
  [ 9.77347106e-01]
  [ 5.45634962e-02]
  [ 5.36623863e-01]
  [-3.14669198e-01]
  [ 1.84292278e-01]
  [ 6.89762443e-01]
  [ 7.67422173e-01]
  [ 3.08426120e-01]
  [ 4.56967970e-01]
  [ 1.14655133e+00]
  [ 1.17715366e+00]
  [ 1.97939282e+00]
  [ 1.98335926e+00]
  [ 2.44043876e+00]
  [ 2.52945439e+00]
  [ 2.36903150e+00]
  [ 3.15826134e+00]
  [ 3.11839289e+00]]

 [[ 3.08655612e+00]
  [ 2.60919026e+00]
  [ 2.44503955e+00]
  [ 1.71239161e+00]
  [ 2.33253867e+00]
  [ 2.55285314e+00]
  [ 2.60440639e+00]
  [ 2.42643187e+00]
  [ 2.53601911e+00]
  [ 2.60596155e+00]
  [ 1.89156979e+00]
  [ 1.57642625e+00]
  [ 9.23780034e-01]
  [ 4.04325800e-01]
  [ 1.12741984e+00]
  [ 1.08180059e+00]
  [ 1.02948534e+00]
  [ 2.71125927e-01]
  [-1.81332848e-01]
  [-5.01115810e-03]
  [-2.63743842e-01]
  [-2.20216761e-01]
  [-4.40927868e-01]
  [ 3.41128318e-01]
  [ 2.24947452e-01]
  [ 3.59308146e-01]
  [ 4.06068199e-01]
  [-8.79585324e-02]
  [ 8.96542733e-01]
  [ 4.36988464e-01]
  [ 9.35074052e-02]
  [-1.12564051e-01]
  [-8.85985530e-02]
  [-7.40882687e-01]
  [-2.93028051e-01]
  [-9.08872971e-01]
  [-4.48403068e-01]
  [-1.20402580e-01]
  [ 8.02355224e-01]
  [ 5.59307040e-01]
  [-2.17732142e-02]
  [ 1.27391201e-01]
  [ 2.33012817e-01]
  [ 4.58062852e-01]
  [ 6.77766842e-01]
  [ 9.05021571e-01]
  [ 2.35073451e+00]
  [ 2.19098266e+00]
  [ 1.93656662e+00]
  [ 2.27452415e+00]
  [ 2.80883955e+00]
  [ 2.53096147e+00]
  [ 3.32796522e+00]
  [ 3.59447895e+00]
  [ 3.74847248e+00]
  [ 3.32637746e+00]
  [ 3.23323768e+00]
  [ 3.74686723e+00]
  [ 3.40842423e+00]
  [ 4.09415207e+00]
  [ 3.98901414e+00]
  [ 3.78034398e+00]
  [ 3.53158710e+00]
  [ 3.91445345e+00]
  [ 3.63821874e+00]
  [ 4.19117481e+00]
  [ 3.84008111e+00]
  [ 3.57971298e+00]
  [ 3.72887919e+00]
  [ 3.52851317e+00]
  [ 3.72738764e+00]
